2020-06-04 17:58:38 [31merror[39m: uncaughtException: ENOENT: no such file or directory, open './helmet/settings.json'
Error: ENOENT: no such file or directory, open './helmet/settings.json'
    at Object.openSync (fs.js:457:3)
    at Object.readFileSync (fs.js:359:35)
    at Object.<anonymous> (/Users/michael.reh/development/lo/lo-js-server/server/helmet.js:10:26)
    at Module._compile (internal/modules/cjs/loader.js:1151:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1171:10)
    at Module.load (internal/modules/cjs/loader.js:1000:32)
    at Function.Module._load (internal/modules/cjs/loader.js:899:14)
    at Module.require (internal/modules/cjs/loader.js:1040:19)
    at require (internal/modules/cjs/helpers.js:72:18)
    at Object.<anonymous> (/Users/michael.reh/development/lo/lo-js-server/server/server.js:7:16)
2020-06-04 18:01:57 [31merror[39m: error: ENOENT: no such file or directory, open './keys/tls/key.pem'
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
2020-06-04 18:01:57 [32minfo[39m: Process beforeExit event with code: 0
